query ['Judy'] selfDepend result display:
Binary
====================================================================================================
  Binary name                    Source name                  Version                Database name  
  rtkit                                                   0.11                    os-version        
  shadow                                                  4.8.1                   os-version        
  xorg-x11-server-utils                                   7.7                     os-version        
  GeoIP                                                   1.6.12                  os-version        
  apache-ivy                                              2.4.0                   os-version        
  autotrace                                               0.31.1                  os-version        
  cups-filters                                            1.26.1                  os-version        
  dejavu-fonts                                            2.35                    os-version        
  dracut                                                  050                     os-version        
  environment-modules                                     4.5.0                   os-version        
  gl-manpages                                             1.1                     os-version        
  gradle                                                  4.4.1                   os-version        
  java-atk-wrapper                                        0.33.2                  os-version        
  linuxconsoletools                                       1.6.0                   os-version        
  logrotate                                               3.17.0                  os-version        
  mcstrans                                                3.1                     os-version        
  perl-Algorithm-Diff                                     1.1903                  os-version        
  perl-CGI                                                4.46                    os-version        
  perl-Config-Perl-V                                      0.31                    os-version        
  perl-DB_File                                            1.853                   os-version        
  perl-File-HomeDir                                       1.004                   os-version        
  perl-File-Which                                         1.23                    os-version        
  perl-LWP-Protocol-https                                 6.07                    os-version        
  perl-Math-BigRat                                        0.2614                  os-version        
  perl-Text-Glob                                          0.11                    os-version        
  perl-experimental                                       0.022                   os-version        
  polkit-pkla-compat                                      0.1                     os-version        
  python-qt5                                              5.11.2                  os-version        
  python-dns                                              1.15.0                  os-version        
  python-junitxml                                         0.7                     os-version        
  setools                                                 4.3.0                   os-version        
  python-sortedcontainers                                 2.1.0                   os-version        
  python-sphinxcontrib-websupport                         1.2.2                   os-version        
  qt5-qtdoc                                               5.11.1                  os-version        
  qt5-qtmultimedia                                        5.11.1                  os-version        
  qt5-qtquickcontrols                                     5.11.1                  os-version        
  qt5-qtquickcontrols2                                    5.11.1                  os-version        
  qt5-qtscript                                            5.11.1                  os-version        
  wpa_supplicant                                          2.6                     os-version        
  adwaita-icon-theme                                      3.37.2                  os-version        
  ipcalc                                                  0.4.1                   os-version        
  perl-PerlIO-via-QuotedPrint                             0.08                    os-version        
  xorg-x11-drv-libinput                                   0.30.0                  os-version        
  GeoIP-GeoLite-data                                      2018.06                 os-version        
  amtk                                                    5.0.0                   os-version        
  ant                                                     1.10.8                  os-version        
  apache-commons-compress                                 1.17                    os-version        
  apache-commons-io                                       2.6                     os-version        
  apache-commons-lang3                                    3.9                     os-version        
  apr-util                                                1.6.1                   os-version        
  assimp                                                  3.3.1                   os-version        
  aws-sdk-java                                            1.11.3                  os-version        
  base64coder                                             20101219                os-version        
  beust-jcommander                                        1.71                    os-version        
  bsh                                                     2.0                     os-version        
  bytelist                                                1.0.8                   os-version        
  glassfish-servlet-api                                   3.1.0                   os-version        
  google-guice                                            4.1                     os-version        
  groovy                                                  2.4.8                   os-version        
  hamcrest                                                1.3                     os-version        
  httpcomponents-core                                     4.4.10                  os-version        
  invokebinder                                            1.2                     os-version        
  jackson-core                                            2.9.8                   os-version        
  jackson-databind                                        2.9.8                   os-version        
  jatl                                                    0.2.2                   os-version        
  jcifs                                                   1.3.18                  os-version        
  jetty                                                   9.4.15                  os-version        
  jffi                                                    1.2.13                  os-version        
  jnr-constants                                           0.9.12                  os-version        
  jnr-enxio                                               0.19                    os-version        
  jnr-ffi                                                 2.1.8                   os-version        
  jnr-unixsocket                                          0.21                    os-version        
  jnr-x86asm                                              1.0.2                   os-version        
  jsr-305                                                 0                       os-version        
  slf4j                                                   1.7.25                  os-version        
  maven-common-artifact-filters                           3.0.1                   os-version        
  maven-wagon                                             3.1.0                   os-version        
  minlog                                                  1.3.0                   os-version        
  objenesis                                               2.6                     os-version        
  perl-Data-Dump                                          1.23                    os-version        
  perl-Digest-HMAC                                        1.03                    os-version        
  perl-HTTP-Date                                          6.05                    os-version        
  perl-HTTP-Negotiate                                     6.01                    os-version        
  perl-IO-HTML                                            1.001                   os-version        
  perl-Mozilla-CA                                         20200520                os-version        
  perl-NTLM                                               1.09                    os-version        
  perl-Net-HTTP                                           6.19                    os-version        
  perl-WWW-RobotRules                                     6.02                    os-version        
  plexus-classworlds                                      2.5.2                   os-version        
  plexus-compiler                                         2.8.2                   os-version        
  plexus-containers                                       1.7.1                   os-version        
  plexus-interpolation                                    1.22                    os-version        
  plexus-sec-dispatcher                                   1.4                     os-version        
  plexus-utils                                            3.1.0                   os-version        
  python-asn1crypto                                       1.3.0                   os-version        
  python-cffi                                             1.14.0                  os-version        
  python-crypto                                           2.6.1                   os-version        
  python-whoosh                                           2.7.4                   os-version        
  qt5-qtenginio                                           1.6.2                   os-version        
  reflectasm                                              1.11.0                  os-version        
  sisu                                                    0.3.3                   os-version        
  xbean                                                   4.9                     os-version        
  xdg-desktop-portal                                      1.0.2                   os-version        
  xerces-j2                                               2.11.0                  os-version        
  xml-commons-apis                                        1.4.01                  os-version        
  apache-commons-collections                              3.2.2                   os-version        
  apache-commons-lang                                     2.6                     os-version        
  apr                                                     1.7.0                   os-version        
  aqute-bnd                                               3.5.0                   os-version        
  bouncycastle                                            1.61                    os-version        
  ecj                                                     4.9                     os-version        
  google-gson                                             2.8.2                   os-version        
  guava20                                                 20.0                    os-version        
  hawtjni                                                 1.16                    os-version        
  httpcomponents-client                                   4.5.5                   os-version        
  httpd                                                   2.4.43                  os-version        
  jackson-annotations                                     2.9.8                   os-version        
  jcip-annotations                                        1                       os-version        
  jcodings                                                1.0.9                   os-version        
  jgit                                                    5.4.0                   os-version        
  jline                                                   2.14.6                  os-version        
  jnr-netdb                                               1.1.6                   os-version        
  joda-time                                               2.9.9                   os-version        
  joni                                                    2.1.3                   os-version        
  jsch                                                    0.1.54                  os-version        
  jzlib                                                   1.1.3                   os-version        
  libinput                                                1.15.6                  os-version        
  libserf                                                 1.3.9                   os-version        
  lua-posix                                               35.0                    os-version        
  maven-archiver                                          3.2.0                   os-version        
  maven-artifact-transfer                                 0.9.0                   os-version        
  maven-doxia                                             1.7                     os-version        
  maven-filtering                                         3.1.1                   os-version        
  maven                                                   3.5.4                   os-version        
  maven-reporting-api                                     3.0                     os-version        
  maven-resolver                                          1.1.1                   os-version        
  maven-shared-incremental                                1.1                     os-version        
  mcpp                                                    2.7.2                   os-version        
  native-platform                                         0.14                    os-version        
  nekohtml                                                1.9.22                  os-version        
  options                                                 1.2                     os-version        
  perl-GSSAPI                                             0.28                    os-version        
  perl-HTML-Tagset                                        3.20                    os-version        
  perl-LWP-MediaTypes                                     6.04                    os-version        
  plexus-archiver                                         3.6.0                   os-version        
  plexus-cipher                                           1.7                     os-version        
  plexus-interactivity                                    1.0                     os-version        
  pstoedit                                                3.73                    os-version        
  qdox                                                    2.0                     os-version        
  rhino                                                   1.7.7.1                 os-version        
  tesla-polyglot                                          0.2.1                   os-version        
  testng                                                  6.14.3                  os-version        
  utf8proc                                                2.5.0                   os-version        
  apache-commons-cli                                      1.4                     os-version        
  apache-commons-codec                                    1.11                    os-version        
  atinject                                                1                       os-version        
  felix-framework                                         5.6.0                   os-version        
  glew                                                    2.1.0                   os-version        
  grub2                                                   2.04                    os-version        
  jansi                                                   1.17.1                  os-version        
  jansi-native                                            1.7                     os-version        
  jnr-posix                                               3.0.47                  os-version        
  kryo                                                    4.0.2                   os-version        
  maven-doxia-sitetools                                   1.7.5                   os-version        
  maven-invoker                                           2.2                     os-version        
  maven-shared-utils                                      3.2.1                   os-version        
  nailgun                                                 0.9.1                   os-version        
  objectweb-asm                                           7.0                     os-version        
  perl-Encode-Locale                                      1.05                    os-version        
  perl-HTTP-Cookies                                       6.08                    os-version        
  plexus-languages                                        0.9.10                  os-version        
  python-enum34                                           1.1.6                   os-version        
  python-ruamel-yaml-clib                                 0.1.2                   os-version        
  python-sqlalchemy                                       1.2.11                  os-version        
  snakeyaml                                               1.17                    os-version        
  xorg-x11-utils                                          7.5                     os-version        
  yecht                                                   1.0                     os-version        
  antlr                                                   2.7.7                   os-version        
  aopalliance                                             1.0                     os-version        
  apache-commons-logging                                  1.2                     os-version        
  apache-sshd                                             2.2.0                   os-version        
  args4j                                                  2.33                    os-version        
  bcel                                                    6.2                     os-version        
  bsf                                                     2.4.0                   os-version        
  cdi-api                                                 1.2                     os-version        
  dain-snappy                                             0.4                     os-version        
  easymock                                                3.6                     os-version        
  ed25519-java                                            0.3.0                   os-version        
  flatpak                                                 1.0.3                   os-version        
  geronimo-annotation                                     1.0                     os-version        
  glassfish-jsp-api                                       2.3.3                   os-version        
  gpars                                                   1.2.1                   os-version        
  irrlicht                                                1.8.4                   os-version        
  jackson-dataformats-binary                              2.9.4                   os-version        
  javaewah                                                1.1.6                   os-version        
  jsoup                                                   1.11.3                  os-version        
  libEMF                                                  1.0.9                   os-version        
  libXxf86dga                                             1.1.4                   os-version        
  libevdev                                                1.8.0                   os-version        
  libtomcrypt                                             1.18.2                  os-version        
  libwacom                                                1.4.1                   os-version        
  log4j12                                                 1.2.17                  os-version        
  mailcap                                                 2.1.49                  os-version        
  maven2                                                  2.2.1                   os-version        
  maven-plugin-tools                                      3.5.1                   os-version        
  maven-verifier                                          1.6                     os-version        
  mod_http2                                               1.15.13                 os-version        
  mtdev                                                   1.1.6                   os-version        
  openEuler-logos                                         1.0                     os-version        
  os-prober                                               1.77                    os-version        
  osgi-annotation                                         7.0.0                   os-version        
  osgi-compendium                                         7.0.0                   os-version        
  osgi-core                                               7.0.0                   os-version        
  pipewire                                                0.2.7                   os-version        
  plexus-build-api                                        0.0.7                   os-version        
  plexus-component-api                                    1.0                     os-version        
  plexus-components-pom                                   1.3.1                   os-version        
  plexus-i18n                                             1.0                     os-version        
  plexus-io                                               3.0.0                   os-version        
  plexus-velocity                                         1.2                     os-version        
  plotutils                                               2.6                     os-version        
  poly2tri                                                0.0                     os-version        
  sip                                                     4.19.12                 os-version        
  python-pycparser                                        2.20                    os-version        
  sound-theme-freedesktop                                 0.8                     os-version        
  velocity                                                1.7                     os-version        
  xalan-j2                                                2.7.1                   os-version        
  xml-commons-resolver                                    1.2                     os-version        
  xpp3                                                    1.1.4                   os-version        
  xstream                                                 1.4.11.1                os-version        
  xz-java                                                 1.8                     os-version        
  apache-commons-configuration                            1.10                    os-version        
  cglib                                                   3.2.9                   os-version        
  extra166y                                               1.7.0                   os-version        
  fop                                                     2.2                     os-version        
  glassfish-el                                            3.0.1                   os-version        
  jackson-bom                                             2.9.8                   os-version        
  jboss-interceptors-1.2-api                              1.0.0                   os-version        
  jcsp                                                    1.1                     os-version        
  jdom2                                                   2.0.6                   os-version        
  kohsuke-pom                                             14                      os-version        
  libaesgm                                                20090429                os-version        
  maven-parent                                            27                      os-version        
  maven-plugin-bundle                                     3.5.0                   os-version        
  multiverse                                              0.7.0                   os-version        
  netty3                                                  3.10.6                  os-version        
  ostree                                                  2020.4                  os-version        
  pegdown                                                 1.4.2                   os-version        
  plexus-cli                                              1.6                     os-version        
  plexus-pom                                              5.0                     os-version        
  xmlunit                                                 1.6                     os-version        
  apache-parent                                           19                      os-version        
  avalon-framework                                        4.3                     os-version        
  batik                                                   1.10                    os-version        
  felix-bundlerepository                                  2.0.10                  os-version        
  felix-utils                                             1.10.4                  os-version        
  pdfbox                                                  2.0.9                   os-version        
  jackson-parent                                          2.9.1                   os-version        
  jakarta-commons-httpclient                              3.1                     os-version        
  kxml                                                    2.3.0                   os-version        
  maven-dependency-tree                                   3.0                     os-version        
  maven-enforcer                                          1.4.1                   os-version        
  maven-reporting-impl                                    3.0.0                   os-version        
  netty-tcnative                                          1.1.33                  os-version        
  parboiled                                               1.1.6                   os-version        
  xmlgraphics-commons                                     2.2                     os-version        
  apache-resource-bundles                                 2                       os-version        
  avalon-logkit                                           2.1                     os-version        
  fasterxml-oss-parent                                    26                      os-version        
  libtcnative-1-0                                         1.2.23                  os-version        
  maven-plugin-testing                                    3.3.0                   os-version        
  maven-remote-resources-plugin                           1.5                     os-version        
  scala                                                   2.10.6                  os-version        
  maven-artifact-resolver                                 1.0                     os-version        
  maven-plugin-build-helper                               1.9.1                   os-version        
  plexus-resources                                        1.0                     os-version        
  ant-contrib                                             1.0                     os-version        
  antlr4                                                  4.5.2                   os-version        
  apache-commons-beanutils                                1.9.4                   os-version        
  apache-commons-jexl                                     2.1.1                   os-version        
  apache-commons-jxpath                                   1.3                     os-version        
  apache-commons-parent                                   43                      os-version        
  apache-commons-vfs                                      2.1                     os-version        
  assertj-core                                            3.8.0                   os-version        
  bea-stax                                                1.2.0                   os-version        
  buildnumber-maven-plugin                                1.3                     os-version        
  byaccj                                                  1.15                    os-version        
  codenarc                                                0.24.1                  os-version        
  docbook2X                                               0.8.8                   os-version        
  dom4j                                                   2.0.0                   os-version        
  exec-maven-plugin                                       1.6.0                   os-version        
  felix-osgi-core                                         1.4.0                   os-version        
  felix-osgi-obr                                          1.0.2                   os-version        
  felix-osgi-obr-resolver                                 1.8.0                   os-version        
  felix-parent                                            4                       os-version        
  felix-shell                                             1.4.3                   os-version        
  fusesource-pom                                          1.11                    os-version        
  geronimo-jpa                                            1.1.1                   os-version        
  geronimo-parent-poms                                    1.6                     os-version        
  glassfish-annotation-api                                1.2                     os-version        
  glassfish-jax-rs-api                                    2.1.5                   os-version        
  glassfish-jaxb-api                                      2.2.12                  os-version        
  glassfish-legal                                         1.1                     os-version        
  glassfish-transaction-api                               1.2                     os-version        
  gmavenplus-plugin                                       1.5                     os-version        
  gnome-doc-utils                                         0.20.10                 os-version        
  gnome-keyring                                           3.28.2                  os-version        
  google-http-java-client                                 1.22.0                  os-version        
  google-noto-emoji-fonts                                 20180814                os-version        
  guava                                                   25.0                    os-version        
  hsqldb                                                  2.4.0                   os-version        
  httpcomponents-project                                  9                       os-version        
  isorelax                                                0                       os-version        
  janino                                                  2.7.8                   os-version        
  javacc-maven-plugin                                     2.6                     os-version        
  javassist                                               3.18.1                  os-version        
  jboss-marshalling                                       1.4.11                  os-version        
  jboss-parent                                            20                      os-version        
  jdepend                                                 2.9.1                   os-version        
  jdom                                                    1.1.3                   os-version        
  jettison                                                1.3.7                   os-version        
  jetty-alpn-api                                          1.1.3                   os-version        
  jetty-schemas                                           4.0.1                   os-version        
  jetty-test-helper                                       3.1                     os-version        
  jetty-test-policy                                       1.2                     os-version        
  jflex                                                   1.6.1                   os-version        
  jhighlight                                              1.0.1                   os-version        
  jopt-simple                                             5.0.4                   os-version        
  jsch-agent-proxy                                        0.0.8                   os-version        
  jvnet-parent                                            4                       os-version        
  jython                                                  2.7.1                   os-version        
  kde-filesystem                                          4                       os-version        
  log4j                                                   2.11.1                  os-version        
  logback                                                 1.1.7                   os-version        
  maven-dependency-plugin                                 3.0.2                   os-version        
  maven-install-plugin                                    2.5.2                   os-version        
  maven-invoker-plugin                                    1.10                    os-version        
  maven-shade-plugin                                      3.1.1                   os-version        
  maven-shared                                            22                      os-version        
  mockito                                                 2.23.9                  os-version        
  mojo-parent                                             40                      os-version        
  mongo-java-driver                                       3.6.4                   os-version        
  netty                                                   4.1.13                  os-version        
  objectweb-asm3                                          3.3.1                   os-version        
  objectweb-pom                                           1.5                     os-version        
  perl-HTTP-Daemon                                        6.12                    os-version        
  perl-Test-Inter                                         1.09                    os-version        
  perl-Test-RequiresInternet                              0.05                    os-version        
  pesign                                                  0.113                   os-version        
  phonon                                                  4.10.1                  os-version        
  properties-maven-plugin                                 1.0.0                   os-version        
  protobuf                                                3.12.3                  os-version        
  py3c                                                    1.2                     os-version        
  pyflakes                                                2.1.0                   os-version        
  python-bottle                                           0.12.13                 os-version        
  python-cryptography-vectors                             3.0                     os-version        
  python-cssselect                                        1.1.0                   os-version        
  pyyaml                                                  5.3.1                   os-version        
  qt5-qtwebengine                                         5.11.1                  os-version        
  qt5-qtwebkit                                            5.212.0                 os-version        
  regexp                                                  1.5                     os-version        
  replacer                                                1.6                     os-version        
  scons                                                   3.1.1                   os-version        
  snappy-java                                             1.1.2.4                 os-version        
  sonatype-oss-parent                                     7                       os-version        
  spice-parent                                            26                      os-version        
  spymemcached                                            2.11.4                  os-version        
  star                                                    1.6                     os-version        
  takari-pom                                              27                      os-version        
  tomcat                                                  9.0.10                  os-version        
  unicode-ucd                                             11.0.0                  os-version        
  v4l-utils                                               1.14.2                  os-version        
  weld-core                                               2.3.5                   os-version        
  woodstox-core                                           5.0.3                   os-version        
  xom                                                     1.2.10                  os-version        
  xorg-x11-xbitmaps                                       1.1.1                   os-version        
  apache-commons-digester                                 2.1                     os-version        
  apache-commons-net                                      3.6                     os-version        
  checkstyle                                              8.0                     os-version        
  coro-mock                                               1.0                     os-version        
  eclipse                                                 4.11                    os-version        
  ehcache-core                                            2.6.11                  os-version        
  felix-gogo-runtime                                      1.1.0                   os-version        
  felix-osgi-compendium                                   1.4.0                   os-version        
  findbugs                                                3.0.1                   os-version        
  geronimo-jaspic-spec                                    1.1                     os-version        
  geronimo-jms                                            1.1.1                   os-version        
  gmetrics                                                0.7                     os-version        
  google-oauth-java-client                                1.22.0                  os-version        
  hibernate-jpa-2.0-api                                   1.0.1                   os-version        
  http-builder                                            0.7.2                   os-version        
  icc-profiles-openicc                                    1.3.1                   os-version        
  jakarta-oro                                             2.0.8                   os-version        
  jarjar                                                  1.4                     os-version        
  java_cup                                                0.11b                   os-version        
  javacc                                                  7.0.2                   os-version        
  javamail                                                1.5.2                   os-version        
  jaxen                                                   1.2.0                   os-version        
  jboss-logging                                           3.3.0                   os-version        
  jboss-websocket-1.0-api                                 1.0.0                   os-version        
  jetty-alpn                                              8.1.13                  os-version        
  jetty-artifact-remote-resources                         1.0                     os-version        
  jetty-assembly-descriptors                              1.0                     os-version        
  jetty-distribution-remote-resources                     1.1                     os-version        
  jna                                                     4.5.1                   os-version        
  joda-convert                                            1.9.2                   os-version        
  junit5                                                  5.4.0                   os-version        
  lato-fonts                                              2.015                   os-version        
  libusb                                                  0.1.5                   os-version        
  maven-antrun-plugin                                     1.8                     os-version        
  maven-assembly-plugin                                   3.1.0                   os-version        
  maven-clean-plugin                                      3.0.0                   os-version        
  maven-scm                                               1.10.0                  os-version        
  maven-source-plugin                                     3.0.1                   os-version        
  maven-war-plugin                                        3.2.2                   os-version        
  modello                                                 1.9.1                   os-version        
  munge-maven-plugin                                      1.0                     os-version        
  os-maven-plugin                                         1.2.3                   os-version        
  perl-File-pushd                                         1.016                   os-version        
  perl-Font-TTF                                           1.06                    os-version        
  powermock                                               2.0.0                   os-version        
  sisu-mojos                                              0.3.1                   os-version        
  takari-lifecycle                                        1.13.6                  os-version        
  tomcat-taglibs-standard                                 1.2.5                   os-version        
  vsftpd                                                  3.0.3                   os-version        
  weld-parent                                             34                      os-version        
  xorg-x11-xinit                                          1.4.0                   os-version        
  zinc                                                    0.3.1                   os-version        
  GraphicsMagick                                          1.3.30                  os-version        
  aalto-xml                                               1.0.0                   os-version        
  antlr-maven-plugin                                      2.2                     os-version        
  antlr32                                                 3.2                     os-version        
  apache-commons-collections4                             4.1                     os-version        
  apache-commons-daemon                                   1.0.15                  os-version        
  apache-commons-dbcp                                     1.4                     os-version        
  apache-commons-exec                                     1.3                     os-version        
  apache-commons-fileupload                               1.4                     os-version        
  apache-commons-pool                                     1.6                     os-version        
  apache-logging-parent                                   1                       os-version        
  apiguardian                                             1.0.0                   os-version        
  apiviz                                                  1.3.2                   os-version        
  arquillian-core                                         1.1.11                  os-version        
  byte-buddy                                              1.9.5                   os-version        
  cassandra-java-driver                                   3.4.0                   os-version        
  codehaus-parent                                         4                       os-version        
  compress-lzf                                            1.0.3                   os-version        
